DATE,P1,P2,P3,User
03-MAY-16,trf_P1,ifo_P2,crsg_P3,OKOSTEA09158
03-MAY-16,fee_P1,on_P2,od_P3,OKOSTEA09158
03-MAY-16,shortfall_P1,iro_P2,crsg_P3,OKOSTEA09158
03-MAY-16,part_P1,pymt_NUM_P2,NUM_P3,OKEMICA10286
03-MAY-16,tdNUM_P1,interest_P2,adjustment_P3,NNASALA03107
03-MAY-16,tdNUM_P1,ii_P2,perd_P3,NNASALA03107
03-MAY-16,closure_P1,proceeds_P2,credited_P3,NNASALA03107
03-MAY-16,NUM_P1,additional_P2,amount_P3,NNASALA03107
03-MAY-16,tdNUM_P1,tds_P2,,NNASALA03107
03-MAY-16,tdNUM_P1,closure_P2,proceeds_P3,NNASALA03107
03-MAY-16,tdNUM_P1,add_P2,amount_P3,NNASALA03107
03-MAY-16,tdNUM_P1,interest_P2,adjustment_P3,NNASALA03107
03-MAY-16,tdNUM_P1,ii_P2,perd_P3,NNASALA03107
03-MAY-16,closure_P1,proceeds_P2,credited_P3,NNASALA03107
03-MAY-16,tdNUM_P1,book_P2,interest_P3,NNASALA03107
03-MAY-16,NUM_P1,additional_P2,amount_P3,NNASALA03107
03-MAY-16,vlt_P1,to_P2,t09_P3,SEGOBAA14362
03-MAY-16,t09_P1,to_P2,vlt_P3,SEGOBAA14362
03-MAY-16,vlt_P1,to_P2,t09_P3,SEGOBAA14362
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,cash_P1,payment_P2,,OYEEMMA18084
03-MAY-16,cash_P1,payment_P2,,OYEEMMA18084
03-MAY-16,cash_P1,receipt_P2,,OYEEMMA18084
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,bng_P1,cs_P2,loaded_P3,OYEEMMA18084
03-MAY-16,cash_P1,payment_P2,,OYEEMMA18084
03-MAY-16,cash_P1,payment_P2,,OYEEMMA18084
03-MAY-16,cash_P1,payment_P2,,TEMDEZA20312
03-MAY-16,cash_P1,receipt_P2,,BASDAVA18774
03-MAY-16,vlt_P1,t2_P2,,NYESIMA14446
03-MAY-16,cash_P1,receipt_P2,,IFEANGA15974
03-MAY-16,cash_P1,receipt_P2,,IKPINYA22473
03-MAY-16,cash_P1,payment_P2,,IGEANNA15379
03-MAY-16,cash_P1,receipt_P2,,IDOOMOA11476
